5023,1721.6593750926481,-2.36632302072453,2020-02-28 19:47:32.162970
5024,1768.0639299709017,-1.2372250826315936,2020-02-28 19:47:32.162970
5025,1725.5622044114423,-2.307024684675307,2020-02-28 19:47:32.162970
5026,1761.8076086124988,-1.2569779233802265,2020-02-28 19:47:32.162970
0032,1753.567580150211,-3.7355474066700145,2020-02-28 19:47:32.162970
5023,1768.5363091496695,-1.3348300485420497,2020-02-28 19:47:33.163003
5024,1734.7732433523354,-4.610064580079797,2020-02-28 19:47:33.163003
5025,1759.397444359349,-5.128841613451005,2020-02-28 19:47:33.163003
5026,1754.247038318575,-4.933285941525308,2020-02-28 19:47:33.163003
0032,1798.4082428644128,-4.589569261727408,2020-02-28 19:47:33.163003
5023,1739.8592802617873,-3.1499623240903984,2020-02-28 19:47:34.164185
5024,1797.2112721505962,-4.381045944023165,2020-02-28 19:47:34.164185
5025,1773.667089407094,-2.2796863808106163,2020-02-28 19:47:34.164185
5026,1708.2720288399855,-1.6163522410100586,2020-02-28 19:47:34.164185
0032,1782.0505850324423,-4.329458789772289,2020-02-28 19:47:34.164185
5023,1752.4833260731834,-2.6001907733371454,2020-02-28 19:47:35.165803
5024,1771.0027406434422,-1.3112719880496808,2020-02-28 19:47:35.165803
5025,1772.3406460497336,-3.2984194022250013,2020-02-28 19:47:35.165803
5026,1767.5577937580829,-2.5937817015981723,2020-02-28 19:47:35.165803
0032,1726.6233689975609,-3.2405174235890843,2020-02-28 19:47:35.165803
5023,1742.4480940664396,-2.262336789090111,2020-02-28 19:47:36.166533
5024,1731.6473323917396,-3.59513446805006,2020-02-28 19:47:36.166533
5025,1780.869965359298,-1.8679020890648177,2020-02-28 19:47:36.166533
5026,1751.8705487426537,-1.7888624056805136,2020-02-28 19:47:36.166533
0032,1726.324288165848,-4.410080522031176,2020-02-28 19:47:36.166533
5023,1759.7729184974942,-1.3646570783313678,2020-02-28 19:47:37.166563
5024,1763.6024561714808,-1.5375039959337302,2020-02-28 19:47:37.166563
5025,1701.0906896164518,-3.1957538833764962,2020-02-28 19:47:37.166563
5026,1795.7740532696998,-4.446310811400683,2020-02-28 19:47:37.166563
0032,1779.5934679777995,-2.7447035112992837,2020-02-28 19:47:37.166563
5023,1789.88226556236,-4.255610407763489,2020-02-28 19:47:38.167398
5024,1715.7883930966943,-4.110722011277632,2020-02-28 19:47:38.167398
5025,1722.5898282846474,-2.856288222552379,2020-02-28 19:47:38.167398
5026,1733.7336129744608,-1.7190782853766433,2020-02-28 19:47:38.167398
0032,1768.6646250123108,-2.052279671717801,2020-02-28 19:47:38.167398
5023,1797.4562942682421,-3.1403409584753024,2020-02-28 19:47:39.171795
5024,1772.3605113755882,-3.3288780047577013,2020-02-28 19:47:39.171795
5025,1765.7104073729483,-2.0033021825895645,2020-02-28 19:47:39.171795
5026,1736.3332128895656,-2.1292997126323736,2020-02-28 19:47:39.171795
0032,1782.905122273985,-4.1832009614147045,2020-02-28 19:47:39.171795
5023,1791.459604077186,-4.704214799345994,2020-02-28 19:47:40.172298
5024,1751.931809353407,-3.0397180307075344,2020-02-28 19:47:40.172298
5025,1797.3581623303896,-1.2836722972065138,2020-02-28 19:47:40.172298
5026,1728.330413950268,-1.8598602176843704,2020-02-28 19:47:40.172298
0032,1722.4528746404817,-4.016499543764349,2020-02-28 19:47:40.172298
5023,1739.4565515504619,-1.9389729480513398,2020-02-28 19:47:41.172481
5024,1715.8441448002527,-2.2074322912131796,2020-02-28 19:47:41.172481
5025,1740.4730243585077,-1.802246517049206,2020-02-28 19:47:41.172481
5026,1779.0089501398377,-3.518835014818499,2020-02-28 19:47:41.172481
0032,1709.6850863713805,-3.599949996192519,2020-02-28 19:47:41.172481
5023,1758.2269451897473,-2.9422325076994817,2020-02-28 19:47:42.172502
5024,1782.4311202084546,-3.443117208907594,2020-02-28 19:47:42.172502
5025,1721.1041580382864,-3.75573397770708,2020-02-28 19:47:42.172502
5026,1756.0599351363942,-2.4357323009323335,2020-02-28 19:47:42.172502
0032,1762.3347445186016,-3.0088382409343115,2020-02-28 19:47:42.172502
5023,1732.2983390003192,-4.165071047092962,2020-02-28 19:47:43.172596
5024,1796.573439591011,-3.0557879921403774,2020-02-28 19:47:43.172596
5025,1726.8848012140152,-3.588636302844396,2020-02-28 19:47:43.172596
5026,1715.4927325358424,-3.7837082772238633,2020-02-28 19:47:43.172596
0032,1766.311314408675,-1.1678026135381705,2020-02-28 19:47:43.172596
5023,1706.5565695265468,-2.843647331322933,2020-02-28 19:47:44.172825
5024,1735.0438653825897,-3.662558680641557,2020-02-28 19:47:44.172825
5025,1748.893218214482,-1.8029670548076462,2020-02-28 19:47:44.172825
5026,1773.6587319126666,-3.462184941109606,2020-02-28 19:47:44.172825
0032,1743.976339886055,-4.679195486491493,2020-02-28 19:47:44.172825
